Time,ssid,bssid,sec,channel,rssi
10:12:21,O60,ba1521698cf9ba14d3ecc9ef727bd7953707508715e344ebac2c623b,3,6,-50
10:12:21,O61,be9dab4237cee3fb190255ec04c3d59e92fd18d80d602169b72a3e33,0,1,-73
10:12:21,O61,700e59ef722e1421046be38fd893a53cbb86be8a5a1604558274b9b7,0,11,-80
10:12:21,O62,d6f4917601daa227db313b7c301a381fa41fccac55f40079b8c42b6f,0,11,-80
10:12:21,O63,e41b8ece0280ee6b16e0d2cdaed938377fc1758409bde343fd305fb8,5,11,-80
10:12:21,O62-interne,80b0f72033122ef0e6ffad93f36d3dbafb36840f6d21dc2c485a288c,5,11,-80
10:12:23,O60,ba1521698cf9ba14d3ecc9ef727bd7953707508715e344ebac2c623b,3,6,-51
10:12:23,O61,be9dab4237cee3fb190255ec04c3d59e92fd18d80d602169b72a3e33,0,1,-75
10:12:23,O62,bd8a30214688a2845435eeb618a9b1fab0e73a0d9ca5df16da9ab8e8,0,1,-75
10:12:23,O63,497b7aeeecb607eeddf87aa31d3c2857226e939af544b3800758b83a,5,1,-75
10:12:23,O62-interne,8f23018bf5723b611efae0cb4e6ee9b744c3ce9f79d8809ea384daf5,5,1,-75
10:12:23,O61,700e59ef722e1421046be38fd893a53cbb86be8a5a1604558274b9b7,0,11,-79
10:12:23,O62,d6f4917601daa227db313b7c301a381fa41fccac55f40079b8c42b6f,0,11,-79
10:12:23,O63,e41b8ece0280ee6b16e0d2cdaed938377fc1758409bde343fd305fb8,5,11,-79
10:12:23,O62-interne,80b0f72033122ef0e6ffad93f36d3dbafb36840f6d21dc2c485a288c,5,11,-79
10:12:23,O62,1539293994a7dc4106a161294ea0af461c3d94d7181c800183c4aaf7,0,6,-85
10:12:23,O62-interne,3377110518ddc3d14851baaac2042c1e3f3a29f228f08fdc154ee32b,5,6,-85
10:12:23,O61,bcff0d0aea46e20a6b4d08a665418ff68a837dd446399689ee42a169,0,6,-86
10:12:23,O63,7fd57896faa07c8248f5b1fef5f143c0d0ed48e6b9e665787d9377f0,5,6,-86
10:12:23,O65,68d1dab78af16d01929bb2e5e6b870f95e3c8fc3a0ddee297a26abf6,3,4,-88
10:12:26,O60,ba1521698cf9ba14d3ecc9ef727bd7953707508715e344ebac2c623b,3,6,-55
10:12:26,O61,be9dab4237cee3fb190255ec04c3d59e92fd18d80d602169b72a3e33,0,1,-75
10:12:26,O62,bd8a30214688a2845435eeb618a9b1fab0e73a0d9ca5df16da9ab8e8,0,1,-75
10:12:26,O63,497b7aeeecb607eeddf87aa31d3c2857226e939af544b3800758b83a,5,1,-75
10:12:26,O62-interne,8f23018bf5723b611efae0cb4e6ee9b744c3ce9f79d8809ea384daf5,5,1,-76
10:12:26,O61,700e59ef722e1421046be38fd893a53cbb86be8a5a1604558274b9b7,0,11,-78
10:12:26,O62,d6f4917601daa227db313b7c301a381fa41fccac55f40079b8c42b6f,0,11,-78
10:12:26,O63,e41b8ece0280ee6b16e0d2cdaed938377fc1758409bde343fd305fb8,5,11,-78
10:12:26,O62-interne,80b0f72033122ef0e6ffad93f36d3dbafb36840f6d21dc2c485a288c,5,11,-79
10:12:28,O60,ba1521698cf9ba14d3ecc9ef727bd7953707508715e344ebac2c623b,3,6,-55
10:12:28,O61,be9dab4237cee3fb190255ec04c3d59e92fd18d80d602169b72a3e33,0,1,-74
10:12:28,O62,bd8a30214688a2845435eeb618a9b1fab0e73a0d9ca5df16da9ab8e8,0,1,-74
10:12:28,O63,497b7aeeecb607eeddf87aa31d3c2857226e939af544b3800758b83a,5,1,-74
10:12:28,O62-interne,8f23018bf5723b611efae0cb4e6ee9b744c3ce9f79d8809ea384daf5,5,1,-74
10:12:28,O61,700e59ef722e1421046be38fd893a53cbb86be8a5a1604558274b9b7,0,11,-80
10:12:28,O62,d6f4917601daa227db313b7c301a381fa41fccac55f40079b8c42b6f,0,11,-80
10:12:28,O63,e41b8ece0280ee6b16e0d2cdaed938377fc1758409bde343fd305fb8,5,11,-80
10:12:28,O62-interne,80b0f72033122ef0e6ffad93f36d3dbafb36840f6d21dc2c485a288c,5,11,-80
10:12:28,O65,68d1dab78af16d01929bb2e5e6b870f95e3c8fc3a0ddee297a26abf6,3,4,-89
10:12:30,O60,ba1521698cf9ba14d3ecc9ef727bd7953707508715e344ebac2c623b,3,6,-50
10:12:30,O61,be9dab4237cee3fb190255ec04c3d59e92fd18d80d602169b72a3e33,0,1,-74
10:12:30,O62,bd8a30214688a2845435eeb618a9b1fab0e73a0d9ca5df16da9ab8e8,0,1,-74
10:12:30,O63,497b7aeeecb607eeddf87aa31d3c2857226e939af544b3800758b83a,5,1,-74
10:12:30,O62-interne,8f23018bf5723b611efae0cb4e6ee9b744c3ce9f79d8809ea384daf5,5,1,-74
10:12:30,O62,d6f4917601daa227db313b7c301a381fa41fccac55f40079b8c42b6f,0,11,-79
10:12:30,O63,e41b8ece0280ee6b16e0d2cdaed938377fc1758409bde343fd305fb8,5,11,-79
10:12:30,O62-interne,80b0f72033122ef0e6ffad93f36d3dbafb36840f6d21dc2c485a288c,5,11,-79
10:12:30,O61,700e59ef722e1421046be38fd893a53cbb86be8a5a1604558274b9b7,0,11,-80
10:12:30,O62,1539293994a7dc4106a161294ea0af461c3d94d7181c800183c4aaf7,0,6,-85
10:12:30,O63,7fd57896faa07c8248f5b1fef5f143c0d0ed48e6b9e665787d9377f0,5,6,-85
10:12:30,O61,bcff0d0aea46e20a6b4d08a665418ff68a837dd446399689ee42a169,0,6,-86
10:12:30,O62-interne,3377110518ddc3d14851baaac2042c1e3f3a29f228f08fdc154ee32b,5,6,-86
10:12:30,O65,68d1dab78af16d01929bb2e5e6b870f95e3c8fc3a0ddee297a26abf6,3,4,-88
10:12:32,O60,ba1521698cf9ba14d3ecc9ef727bd7953707508715e344ebac2c623b,3,6,-50
10:12:32,O61,be9dab4237cee3fb190255ec04c3d59e92fd18d80d602169b72a3e33,0,1,-74
10:12:32,O62,bd8a30214688a2845435eeb618a9b1fab0e73a0d9ca5df16da9ab8e8,0,1,-74
10:12:32,O63,497b7aeeecb607eeddf87aa31d3c2857226e939af544b3800758b83a,5,1,-74
10:12:32,O62-interne,8f23018bf5723b611efae0cb4e6ee9b744c3ce9f79d8809ea384daf5,5,1,-74
10:12:32,O61,700e59ef722e1421046be38fd893a53cbb86be8a5a1604558274b9b7,0,11,-80
10:12:32,O62,d6f4917601daa227db313b7c301a381fa41fccac55f40079b8c42b6f,0,11,-80
10:12:32,O63,e41b8ece0280ee6b16e0d2cdaed938377fc1758409bde343fd305fb8,5,11,-80
10:12:32,O62-interne,80b0f72033122ef0e6ffad93f36d3dbafb36840f6d21dc2c485a288c,5,11,-80
10:12:32,O62,1539293994a7dc4106a161294ea0af461c3d94d7181c800183c4aaf7,0,6,-85
10:12:32,O62-interne,3377110518ddc3d14851baaac2042c1e3f3a29f228f08fdc154ee32b,5,6,-87
10:12:32,O63,7fd57896faa07c8248f5b1fef5f143c0d0ed48e6b9e665787d9377f0,5,6,-88
10:12:32,O65,68d1dab78af16d01929bb2e5e6b870f95e3c8fc3a0ddee297a26abf6,3,4,-90
10:12:34,O60,ba1521698cf9ba14d3ecc9ef727bd7953707508715e344ebac2c623b,3,6,-55
10:12:34,O61,be9dab4237cee3fb190255ec04c3d59e92fd18d80d602169b72a3e33,0,1,-75
10:12:34,O62,bd8a30214688a2845435eeb618a9b1fab0e73a0d9ca5df16da9ab8e8,0,1,-75
10:12:34,O63,497b7aeeecb607eeddf87aa31d3c2857226e939af544b3800758b83a,5,1,-75
10:12:34,O62-interne,8f23018bf5723b611efae0cb4e6ee9b744c3ce9f79d8809ea384daf5,5,1,-75
10:12:34,O61,bcff0d0aea46e20a6b4d08a665418ff68a837dd446399689ee42a169,0,6,-85
10:12:34,O62-interne,3377110518ddc3d14851baaac2042c1e3f3a29f228f08fdc154ee32b,5,6,-85
10:12:34,O62,1539293994a7dc4106a161294ea0af461c3d94d7181c800183c4aaf7,0,6,-87
10:12:34,O63,7fd57896faa07c8248f5b1fef5f143c0d0ed48e6b9e665787d9377f0,5,6,-87
10:12:34,O65,68d1dab78af16d01929bb2e5e6b870f95e3c8fc3a0ddee297a26abf6,3,4,-88
10:12:36,O60,ba1521698cf9ba14d3ecc9ef727bd7953707508715e344ebac2c623b,3,6,-61
10:12:36,O62,d6f4917601daa227db313b7c301a381fa41fccac55f40079b8c42b6f,0,11,-73
10:12:36,O62-interne,80b0f72033122ef0e6ffad93f36d3dbafb36840f6d21dc2c485a288c,5,11,-73
10:12:36,O61,be9dab4237cee3fb190255ec04c3d59e92fd18d80d602169b72a3e33,0,1,-74
10:12:36,O62,bd8a30214688a2845435eeb618a9b1fab0e73a0d9ca5df16da9ab8e8,0,1,-74
10:12:36,O63,497b7aeeecb607eeddf87aa31d3c2857226e939af544b3800758b83a,5,1,-74
10:12:36,O62-interne,8f23018bf5723b611efae0cb4e6ee9b744c3ce9f79d8809ea384daf5,5,1,-74
10:12:36,O61,700e59ef722e1421046be38fd893a53cbb86be8a5a1604558274b9b7,0,11,-74
10:12:36,O63,e41b8ece0280ee6b16e0d2cdaed938377fc1758409bde343fd305fb8,5,11,-74
10:12:36,O65,68d1dab78af16d01929bb2e5e6b870f95e3c8fc3a0ddee297a26abf6,3,4,-91
10:12:38,O60,ba1521698cf9ba14d3ecc9ef727bd7953707508715e344ebac2c623b,3,6,-62
10:12:38,O61,be9dab4237cee3fb190255ec04c3d59e92fd18d80d602169b72a3e33,0,1,-74
10:12:38,O62,bd8a30214688a2845435eeb618a9b1fab0e73a0d9ca5df16da9ab8e8,0,1,-74
10:12:38,O63,497b7aeeecb607eeddf87aa31d3c2857226e939af544b3800758b83a,5,1,-74
10:12:38,O62-interne,8f23018bf5723b611efae0cb4e6ee9b744c3ce9f79d8809ea384daf5,5,1,-74
10:12:38,O61,700e59ef722e1421046be38fd893a53cbb86be8a5a1604558274b9b7,0,11,-74
10:12:38,O62,d6f4917601daa227db313b7c301a381fa41fccac55f40079b8c42b6f,0,11,-74
10:12:38,O63,e41b8ece0280ee6b16e0d2cdaed938377fc1758409bde343fd305fb8,5,11,-74
10:12:38,O62-interne,80b0f72033122ef0e6ffad93f36d3dbafb36840f6d21dc2c485a288c,5,11,-74
10:12:38,O61,bcff0d0aea46e20a6b4d08a665418ff68a837dd446399689ee42a169,0,6,-84
10:12:38,O62,1539293994a7dc4106a161294ea0af461c3d94d7181c800183c4aaf7,0,6,-84
10:12:38,O62-interne,3377110518ddc3d14851baaac2042c1e3f3a29f228f08fdc154ee32b,5,6,-84
10:12:38,O63,7fd57896faa07c8248f5b1fef5f143c0d0ed48e6b9e665787d9377f0,5,6,-85
10:12:40,O60,ba1521698cf9ba14d3ecc9ef727bd7953707508715e344ebac2c623b,3,6,-60
10:12:40,O62-interne,80b0f72033122ef0e6ffad93f36d3dbafb36840f6d21dc2c485a288c,5,11,-72
10:12:40,O61,700e59ef722e1421046be38fd893a53cbb86be8a5a1604558274b9b7,0,11,-73
10:12:40,O62,d6f4917601daa227db313b7c301a381fa41fccac55f40079b8c42b6f,0,11,-73
10:12:40,O63,e41b8ece0280ee6b16e0d2cdaed938377fc1758409bde343fd305fb8,5,11,-73
10:12:40,O62,1539293994a7dc4106a161294ea0af461c3d94d7181c800183c4aaf7,0,6,-84
10:12:40,O62-interne,3377110518ddc3d14851baaac2042c1e3f3a29f228f08fdc154ee32b,5,6,-84
10:12:40,O61,bcff0d0aea46e20a6b4d08a665418ff68a837dd446399689ee42a169,0,6,-85
10:12:40,O63,7fd57896faa07c8248f5b1fef5f143c0d0ed48e6b9e665787d9377f0,5,6,-85
10:12:40,O65,68d1dab78af16d01929bb2e5e6b870f95e3c8fc3a0ddee297a26abf6,3,4,-91
10:12:42,O60,ba1521698cf9ba14d3ecc9ef727bd7953707508715e344ebac2c623b,3,6,-60
10:12:42,O61,700e59ef722e1421046be38fd893a53cbb86be8a5a1604558274b9b7,0,11,-72
10:12:42,O62,d6f4917601daa227db313b7c301a381fa41fccac55f40079b8c42b6f,0,11,-72
10:12:42,O63,e41b8ece0280ee6b16e0d2cdaed938377fc1758409bde343fd305fb8,5,11,-72
10:12:42,O62-interne,80b0f72033122ef0e6ffad93f36d3dbafb36840f6d21dc2c485a288c,5,11,-73
10:12:42,O62,bd8a30214688a2845435eeb618a9b1fab0e73a0d9ca5df16da9ab8e8,0,1,-74
10:12:42,O61,be9dab4237cee3fb190255ec04c3d59e92fd18d80d602169b72a3e33,0,1,-75
10:12:42,O63,497b7aeeecb607eeddf87aa31d3c2857226e939af544b3800758b83a,5,1,-75
10:12:42,O62-interne,8f23018bf5723b611efae0cb4e6ee9b744c3ce9f79d8809ea384daf5,5,1,-75
10:12:42,O61,bcff0d0aea46e20a6b4d08a665418ff68a837dd446399689ee42a169,0,6,-85
10:12:42,O62,1539293994a7dc4106a161294ea0af461c3d94d7181c800183c4aaf7,0,6,-85
10:12:42,O63,7fd57896faa07c8248f5b1fef5f143c0d0ed48e6b9e665787d9377f0,5,6,-85
10:12:42,O62-interne,3377110518ddc3d14851baaac2042c1e3f3a29f228f08fdc154ee32b,5,6,-86
10:12:44,O60,ba1521698cf9ba14d3ecc9ef727bd7953707508715e344ebac2c623b,3,6,-58
10:12:44,O62-interne,80b0f72033122ef0e6ffad93f36d3dbafb36840f6d21dc2c485a288c,5,11,-73
10:12:44,O62,bd8a30214688a2845435eeb618a9b1fab0e73a0d9ca5df16da9ab8e8,0,1,-75
10:12:44,O63,497b7aeeecb607eeddf87aa31d3c2857226e939af544b3800758b83a,5,1,-75
10:12:44,O62-interne,8f23018bf5723b611efae0cb4e6ee9b744c3ce9f79d8809ea384daf5,5,1,-75
10:12:44,O61,be9dab4237cee3fb190255ec04c3d59e92fd18d80d602169b72a3e33,0,1,-76
10:12:44,O63,7fd57896faa07c8248f5b1fef5f143c0d0ed48e6b9e665787d9377f0,5,6,-83
10:12:44,O62-interne,3377110518ddc3d14851baaac2042c1e3f3a29f228f08fdc154ee32b,5,6,-83
10:12:44,O62,1539293994a7dc4106a161294ea0af461c3d94d7181c800183c4aaf7,0,6,-84
10:12:44,O65,68d1dab78af16d01929bb2e5e6b870f95e3c8fc3a0ddee297a26abf6,3,4,-91
10:12:46,O60,ba1521698cf9ba14d3ecc9ef727bd7953707508715e344ebac2c623b,3,6,-58
10:12:46,O61,700e59ef722e1421046be38fd893a53cbb86be8a5a1604558274b9b7,0,11,-73
10:12:46,O62,d6f4917601daa227db313b7c301a381fa41fccac55f40079b8c42b6f,0,11,-73
10:12:46,O63,e41b8ece0280ee6b16e0d2cdaed938377fc1758409bde343fd305fb8,5,11,-73
10:12:46,O62-interne,80b0f72033122ef0e6ffad93f36d3dbafb36840f6d21dc2c485a288c,5,11,-73
10:12:46,O61,be9dab4237cee3fb190255ec04c3d59e92fd18d80d602169b72a3e33,0,1,-74
10:12:46,O62,bd8a30214688a2845435eeb618a9b1fab0e73a0d9ca5df16da9ab8e8,0,1,-74
10:12:46,O63,497b7aeeecb607eeddf87aa31d3c2857226e939af544b3800758b83a,5,1,-74
10:12:46,O62-interne,8f23018bf5723b611efae0cb4e6ee9b744c3ce9f79d8809ea384daf5,5,1,-74
10:12:46,O61,bcff0d0aea46e20a6b4d08a665418ff68a837dd446399689ee42a169,0,6,-84
10:12:46,O62,1539293994a7dc4106a161294ea0af461c3d94d7181c800183c4aaf7,0,6,-84
10:12:46,O63,7fd57896faa07c8248f5b1fef5f143c0d0ed48e6b9e665787d9377f0,5,6,-84
10:12:46,O62-interne,3377110518ddc3d14851baaac2042c1e3f3a29f228f08fdc154ee32b,5,6,-85
10:12:46,O65,68d1dab78af16d01929bb2e5e6b870f95e3c8fc3a0ddee297a26abf6,3,4,-89
10:12:48,O60,ba1521698cf9ba14d3ecc9ef727bd7953707508715e344ebac2c623b,3,6,-55
10:12:48,O61,700e59ef722e1421046be38fd893a53cbb86be8a5a1604558274b9b7,0,11,-73
10:12:48,O62-interne,80b0f72033122ef0e6ffad93f36d3dbafb36840f6d21dc2c485a288c,5,11,-73
10:12:48,O61,be9dab4237cee3fb190255ec04c3d59e92fd18d80d602169b72a3e33,0,1,-74
10:12:48,O62,bd8a30214688a2845435eeb618a9b1fab0e73a0d9ca5df16da9ab8e8,0,1,-74
10:12:48,O63,497b7aeeecb607eeddf87aa31d3c2857226e939af544b3800758b83a,5,1,-74
10:12:48,O62-interne,8f23018bf5723b611efae0cb4e6ee9b744c3ce9f79d8809ea384daf5,5,1,-74
10:12:48,O62,d6f4917601daa227db313b7c301a381fa41fccac55f40079b8c42b6f,0,11,-74
10:12:48,O63,e41b8ece0280ee6b16e0d2cdaed938377fc1758409bde343fd305fb8,5,11,-74
10:12:48,O61,bcff0d0aea46e20a6b4d08a665418ff68a837dd446399689ee42a169,0,6,-84
10:12:48,O62,1539293994a7dc4106a161294ea0af461c3d94d7181c800183c4aaf7,0,6,-84
10:12:48,O63,7fd57896faa07c8248f5b1fef5f143c0d0ed48e6b9e665787d9377f0,5,6,-84
10:12:48,O62-interne,3377110518ddc3d14851baaac2042c1e3f3a29f228f08fdc154ee32b,5,6,-84
10:12:51,O60,ba1521698cf9ba14d3ecc9ef727bd7953707508715e344ebac2c623b,3,6,-54
10:12:51,O61,700e59ef722e1421046be38fd893a53cbb86be8a5a1604558274b9b7,0,11,-73
10:12:51,O62,d6f4917601daa227db313b7c301a381fa41fccac55f40079b8c42b6f,0,11,-73
10:12:51,O63,e41b8ece0280ee6b16e0d2cdaed938377fc1758409bde343fd305fb8,5,11,-73
10:12:51,O62-interne,80b0f72033122ef0e6ffad93f36d3dbafb36840f6d21dc2c485a288c,5,11,-73
10:12:51,O61,be9dab4237cee3fb190255ec04c3d59e92fd18d80d602169b72a3e33,0,1,-74
10:12:51,O62,bd8a30214688a2845435eeb618a9b1fab0e73a0d9ca5df16da9ab8e8,0,1,-74
10:12:51,O63,497b7aeeecb607eeddf87aa31d3c2857226e939af544b3800758b83a,5,1,-74
10:12:51,O62-interne,8f23018bf5723b611efae0cb4e6ee9b744c3ce9f79d8809ea384daf5,5,1,-74
10:12:51,O65,68d1dab78af16d01929bb2e5e6b870f95e3c8fc3a0ddee297a26abf6,3,4,-84
10:12:51,O62,1539293994a7dc4106a161294ea0af461c3d94d7181c800183c4aaf7,0,6,-84
10:12:51,O62-interne,3377110518ddc3d14851baaac2042c1e3f3a29f228f08fdc154ee32b,5,6,-84
10:12:51,O61,bcff0d0aea46e20a6b4d08a665418ff68a837dd446399689ee42a169,0,6,-85
10:12:51,O63,7fd57896faa07c8248f5b1fef5f143c0d0ed48e6b9e665787d9377f0,5,6,-85
10:12:53,O60,ba1521698cf9ba14d3ecc9ef727bd7953707508715e344ebac2c623b,3,6,-59
10:12:53,O61,700e59ef722e1421046be38fd893a53cbb86be8a5a1604558274b9b7,0,11,-72
10:12:53,O63,e41b8ece0280ee6b16e0d2cdaed938377fc1758409bde343fd305fb8,5,11,-72
10:12:53,O62,d6f4917601daa227db313b7c301a381fa41fccac55f40079b8c42b6f,0,11,-73
10:12:53,O62-interne,80b0f72033122ef0e6ffad93f36d3dbafb36840f6d21dc2c485a288c,5,11,-73
10:12:53,O62,bd8a30214688a2845435eeb618a9b1fab0e73a0d9ca5df16da9ab8e8,0,1,-74
10:12:53,O61,be9dab4237cee3fb190255ec04c3d59e92fd18d80d602169b72a3e33,0,1,-75
10:12:53,O63,497b7aeeecb607eeddf87aa31d3c2857226e939af544b3800758b83a,5,1,-75
10:12:53,O62-interne,8f23018bf5723b611efae0cb4e6ee9b744c3ce9f79d8809ea384daf5,5,1,-75
10:12:53,O63,7fd57896faa07c8248f5b1fef5f143c0d0ed48e6b9e665787d9377f0,5,6,-83
10:12:53,O61,bcff0d0aea46e20a6b4d08a665418ff68a837dd446399689ee42a169,0,6,-84
10:12:53,O62,1539293994a7dc4106a161294ea0af461c3d94d7181c800183c4aaf7,0,6,-84
10:12:53,O62-interne,3377110518ddc3d14851baaac2042c1e3f3a29f228f08fdc154ee32b,5,6,-84
10:12:55,O60,ba1521698cf9ba14d3ecc9ef727bd7953707508715e344ebac2c623b,3,6,-58
10:12:55,O61,700e59ef722e1421046be38fd893a53cbb86be8a5a1604558274b9b7,0,11,-73
10:12:55,O62,d6f4917601daa227db313b7c301a381fa41fccac55f40079b8c42b6f,0,11,-73
10:12:55,O63,e41b8ece0280ee6b16e0d2cdaed938377fc1758409bde343fd305fb8,5,11,-73
10:12:55,O62-interne,80b0f72033122ef0e6ffad93f36d3dbafb36840f6d21dc2c485a288c,5,11,-73
10:12:55,O61,be9dab4237cee3fb190255ec04c3d59e92fd18d80d602169b72a3e33,0,1,-75
10:12:55,O62,bd8a30214688a2845435eeb618a9b1fab0e73a0d9ca5df16da9ab8e8,0,1,-75
10:12:55,O63,497b7aeeecb607eeddf87aa31d3c2857226e939af544b3800758b83a,5,1,-75
10:12:55,O62-interne,8f23018bf5723b611efae0cb4e6ee9b744c3ce9f79d8809ea384daf5,5,1,-75
10:12:55,O65,68d1dab78af16d01929bb2e5e6b870f95e3c8fc3a0ddee297a26abf6,3,4,-91
10:12:57,O60,ba1521698cf9ba14d3ecc9ef727bd7953707508715e344ebac2c623b,3,6,-58
10:12:57,O61,bcff0d0aea46e20a6b4d08a665418ff68a837dd446399689ee42a169,0,6,-84
10:12:57,O62,1539293994a7dc4106a161294ea0af461c3d94d7181c800183c4aaf7,0,6,-84
10:12:57,O63,7fd57896faa07c8248f5b1fef5f143c0d0ed48e6b9e665787d9377f0,5,6,-84
10:12:57,O62-interne,3377110518ddc3d14851baaac2042c1e3f3a29f228f08fdc154ee32b,5,6,-85
10:12:57,O65,68d1dab78af16d01929bb2e5e6b870f95e3c8fc3a0ddee297a26abf6,3,4,-91
10:12:59,O60,ba1521698cf9ba14d3ecc9ef727bd7953707508715e344ebac2c623b,3,6,-58
10:12:59,O63,e41b8ece0280ee6b16e0d2cdaed938377fc1758409bde343fd305fb8,5,11,-73
10:12:59,O62-interne,80b0f72033122ef0e6ffad93f36d3dbafb36840f6d21dc2c485a288c,5,11,-73
10:12:59,O61,be9dab4237cee3fb190255ec04c3d59e92fd18d80d602169b72a3e33,0,1,-74
10:12:59,O61,700e59ef722e1421046be38fd893a53cbb86be8a5a1604558274b9b7,0,11,-74
10:12:59,O62,d6f4917601daa227db313b7c301a381fa41fccac55f40079b8c42b6f,0,11,-74
10:12:59,O62,bd8a30214688a2845435eeb618a9b1fab0e73a0d9ca5df16da9ab8e8,0,1,-75
10:12:59,O63,497b7aeeecb607eeddf87aa31d3c2857226e939af544b3800758b83a,5,1,-75
10:12:59,O62-interne,8f23018bf5723b611efae0cb4e6ee9b744c3ce9f79d8809ea384daf5,5,1,-75
10:12:59,O62-interne,3377110518ddc3d14851baaac2042c1e3f3a29f228f08fdc154ee32b,5,6,-83
10:12:59,O61,bcff0d0aea46e20a6b4d08a665418ff68a837dd446399689ee42a169,0,6,-84
10:12:59,O62,1539293994a7dc4106a161294ea0af461c3d94d7181c800183c4aaf7,0,6,-84
10:12:59,O63,7fd57896faa07c8248f5b1fef5f143c0d0ed48e6b9e665787d9377f0,5,6,-84
10:12:59,O65,68d1dab78af16d01929bb2e5e6b870f95e3c8fc3a0ddee297a26abf6,3,4,-92
10:13:01,O60,ba1521698cf9ba14d3ecc9ef727bd7953707508715e344ebac2c623b,3,6,-60
10:13:01,O61,700e59ef722e1421046be38fd893a53cbb86be8a5a1604558274b9b7,0,11,-73
10:13:01,O62,d6f4917601daa227db313b7c301a381fa41fccac55f40079b8c42b6f,0,11,-73
10:13:01,O63,e41b8ece0280ee6b16e0d2cdaed938377fc1758409bde343fd305fb8,5,11,-73
10:13:01,O62-interne,80b0f72033122ef0e6ffad93f36d3dbafb36840f6d21dc2c485a288c,5,11,-74
10:13:01,O61,be9dab4237cee3fb190255ec04c3d59e92fd18d80d602169b72a3e33,0,1,-75
10:13:01,O62,bd8a30214688a2845435eeb618a9b1fab0e73a0d9ca5df16da9ab8e8,0,1,-75
10:13:01,O63,497b7aeeecb607eeddf87aa31d3c2857226e939af544b3800758b83a,5,1,-75
10:13:01,O62-interne,8f23018bf5723b611efae0cb4e6ee9b744c3ce9f79d8809ea384daf5,5,1,-75
10:13:01,O65,68d1dab78af16d01929bb2e5e6b870f95e3c8fc3a0ddee297a26abf6,3,4,-91
10:13:03,O60,ba1521698cf9ba14d3ecc9ef727bd7953707508715e344ebac2c623b,3,6,-57
10:13:03,O61,700e59ef722e1421046be38fd893a53cbb86be8a5a1604558274b9b7,0,11,-73
10:13:03,O62,d6f4917601daa227db313b7c301a381fa41fccac55f40079b8c42b6f,0,11,-73
10:13:03,O63,e41b8ece0280ee6b16e0d2cdaed938377fc1758409bde343fd305fb8,5,11,-73
