Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
08:43:36,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-79,,0,0,12,0
08:43:37,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-87,,0,0,12,0
08:43:38,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-80,,0,0,12,0
08:43:38,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-86,,0,0,12,0
08:43:39,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-80,,0,0,12,0
08:43:40,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-82,,0,0,12,0
08:43:41,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-80,,0,0,12,0
08:43:41,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-85,,0,0,12,0
08:43:42,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-79,,0,0,12,0
08:43:43,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-82,,0,0,12,0
08:43:44,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-81,,0,0,12,0
08:43:45,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-82,,0,0,12,0
08:43:45,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-86,,0,0,12,0
08:43:46,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-80,,0,0,12,0
08:43:47,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-81,,0,0,,0
08:43:48,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-85,,0,0,12,0
08:43:48,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-83,,0,0,12,0
08:43:49,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-81,,0,0,12,0
08:43:50,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-82,,0,0,12,0
08:43:51,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-82,,0,0,,0
08:43:52,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-83,,0,0,12,0
08:43:52,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-82,,0,0,12,0
08:43:53,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-80,,0,0,12,0
08:43:54,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-80,,0,0,12,0
08:43:55,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-83,,0,0,12,0
08:43:56,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-77,,0,0,12,0
08:43:56,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-86,,0,0,12,0
08:43:57,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-78,,0,0,12,0
08:43:58,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-80,,0,0,12,0
08:43:59,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-78,,0,0,12,0
08:43:59,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-81,,0,0,12,0
08:44:00,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-78,,0,0,12,0
08:44:01,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-82,,0,0,12,0
08:44:02,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-84,,0,0,12,0
08:44:03,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-81,,0,0,12,0
08:44:03,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-82,,0,0,12,0
08:44:04,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-81,,0,0,12,0
08:44:05,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-80,,0,0,,0
08:44:06,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-81,,0,0,12,0
08:44:06,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-83,,0,0,,0
08:44:07,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-78,,0,0,12,0
08:44:08,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-85,,0,0,12,0
08:44:09,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-84,,0,0,,0
08:44:10,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-81,,0,0,12,0
08:44:10,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-78,,0,0,12,0
08:44:11,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-93,,0,0,12,0
08:44:12,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-81,,0,0,12,0
08:44:13,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-81,,0,0,12,0
08:44:13,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-85,,0,0,12,0
08:44:14,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-81,,0,0,12,0
08:44:15,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-80,,0,0,12,0
08:44:16,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-87,,0,0,12,0
08:44:17,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-78,,0,0,12,0
08:44:17,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-77,,0,0,12,0
08:44:18,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-81,,0,0,12,0
08:44:19,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-78,,0,0,12,0
08:44:20,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-84,,0,0,12,0
08:44:20,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-83,,0,0,12,0
08:44:21,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-76,,0,0,12,0
08:44:22,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-76,,0,0,12,0
08:44:23,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-87,,0,0,12,0
08:44:24,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-75,,0,0,12,0
08:44:24,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-75,,0,0,12,0
08:44:25,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-76,,0,0,12,0
08:44:26,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-85,,0,0,12,0
08:44:27,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-83,,0,0,12,0
08:44:27,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-77,,0,0,12,0
08:44:28,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-82,,0,0,12,0
08:44:29,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-80,,0,0,12,0
08:44:30,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-80,,0,0,12,0
08:44:31,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-82,,0,0,12,0
08:44:31,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-84,,0,0,12,0
08:44:32,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-82,,0,0,12,0
08:44:33,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-84,,0,0,12,0
08:44:34,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-79,,0,0,12,0
08:44:35,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-84,,0,0,12,0
08:44:35,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-85,,0,0,12,0
08:44:36,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-79,,0,0,12,0
08:44:37,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-80,,0,0,12,0
08:44:38,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-85,,0,0,12,0
08:44:38,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-86,,0,0,12,0
08:44:39,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-80,,0,0,12,0
08:44:40,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-83,,0,0,12,0
08:44:41,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:44:42,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-86,,0,0,12,0
08:44:42,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-79,,0,0,12,0
08:44:43,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-83,,0,0,12,0
08:44:44,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-87,,0,0,,0
08:44:45,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-80,,0,0,12,0
08:44:45,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-85,,0,0,12,0
08:44:46,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-78,,0,0,12,0
08:44:47,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-87,,0,0,,0
08:44:48,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-81,,0,0,12,0
08:44:49,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-84,,0,0,12,0
08:44:49,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-80,,0,0,12,0
08:44:50,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-84,,0,0,12,0
08:44:51,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-88,,0,0,,0
08:44:52,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-82,,0,0,12,0
08:44:52,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-86,,0,0,,0
08:44:53,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-81,,0,0,12,0
08:44:54,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-77,,0,0,12,0
08:44:55,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-82,,0,0,,0
08:44:56,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-77,,0,0,12,0
08:44:56,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-85,,0,0,,0
08:44:57,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-87,,0,0,12,0
08:44:58,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-76,,0,0,12,0
08:44:59,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-88,,0,0,,0
08:44:59,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-83,,0,0,12,0
08:45:00,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-84,,0,0,12,0
08:45:01,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-77,,0,0,12,0
08:45:02,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-83,,0,0,12,0
08:45:03,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-77,,0,0,12,0
08:45:03,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-82,,0,0,12,0
08:45:04,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-88,,0,0,,0
08:45:05,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-82,,0,0,12,0
08:45:06,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-88,,0,0,12,0
08:45:06,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-83,,0,0,12,0
08:45:07,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-77,,0,0,12,0
08:45:08,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-85,,0,0,,0
08:45:09,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-77,,0,0,12,0
08:45:10,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-87,,0,0,12,0
08:45:10,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-87,,0,0,,0
08:45:11,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-77,,0,0,12,0
08:45:12,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-80,,0,0,12,0
08:45:13,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-83,,0,0,,0
08:45:14,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-77,,0,0,12,0
08:45:14,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-85,,0,0,,0
08:45:15,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-86,,0,0,12,0
08:45:16,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-77,,0,0,12,0
08:45:17,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-85,,0,0,12,0
08:45:17,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-76,,0,0,12,0
08:45:18,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-76,,0,0,,0
08:45:19,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-86,,0,0,12,0
08:45:20,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-76,,0,0,12,0
08:45:21,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-78,,0,0,12,0
08:45:21,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-78,,0,0,12,0
08:45:22,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-87,,0,0,,0
08:45:23,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-88,,0,0,,0
08:45:24,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-78,,0,0,12,0
08:45:24,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-78,,0,0,,0
08:45:25,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-80,,0,0,12,0
08:45:26,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-86,,0,0,12,0
08:45:27,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-78,,0,0,12,0
08:45:28,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-87,,0,0,12,0
08:45:28,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-90,,0,0,,0
08:45:29,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-78,,0,0,12,0
08:45:30,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-85,,0,0,12,0
08:45:31,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-76,,0,0,,0
08:45:31,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-76,,0,0,12,0
08:45:32,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-78,,0,0,12,0
08:45:33,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-82,,0,0,,0
08:45:34,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-76,,0,0,12,0
08:45:35,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-77,,0,0,12,0
08:45:35,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-76,,0,0,12,0
08:45:36,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-77,,0,0,,0
08:45:37,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-76,,0,0,12,0
08:45:38,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-85,,0,0,12,0
08:45:39,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-78,,0,0,12,0
08:45:39,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-86,,0,0,12,0
08:45:40,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-85,,0,0,,0
08:45:41,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-77,,0,0,12,0
08:45:42,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-86,,0,0,,0
08:45:42,26,0,861e6e09dbcbbd52d34b8774a4b7f181a36892975bec72b3ad953137,-76,,0,0,12,0
08:45:43,26,0,861e6e09dbcbbd52d34b8774a4b7f181a36892975bec72b3ad953137,-85,,0,0,12,0
08:45:44,26,0,861e6e09dbcbbd52d34b8774a4b7f181a36892975bec72b3ad953137,-77,,0,0,12,0
08:45:45,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-76,,0,0,,0
08:45:46,26,0,861e6e09dbcbbd52d34b8774a4b7f181a36892975bec72b3ad953137,-77,,0,0,12,0
08:45:46,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-77,,0,0,,0
08:45:47,26,0,861e6e09dbcbbd52d34b8774a4b7f181a36892975bec72b3ad953137,-72,,0,0,12,0
08:45:48,26,0,861e6e09dbcbbd52d34b8774a4b7f181a36892975bec72b3ad953137,-73,,0,0,12,0
08:45:49,26,0,861e6e09dbcbbd52d34b8774a4b7f181a36892975bec72b3ad953137,-74,,0,0,12,0
08:45:49,26,0,861e6e09dbcbbd52d34b8774a4b7f181a36892975bec72b3ad953137,-74,,0,0,12,0
08:45:50,26,0,861e6e09dbcbbd52d34b8774a4b7f181a36892975bec72b3ad953137,-78,,0,0,12,0
08:45:51,26,0,861e6e09dbcbbd52d34b8774a4b7f181a36892975bec72b3ad953137,-76,,0,0,12,0
08:45:52,26,0,861e6e09dbcbbd52d34b8774a4b7f181a36892975bec72b3ad953137,-79,,0,0,12,0
08:45:53,26,0,861e6e09dbcbbd52d34b8774a4b7f181a36892975bec72b3ad953137,-74,,0,0,12,0
08:45:53,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-75,,0,0,,0
08:45:54,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-85,,0,0,,0
08:45:55,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-70,,0,0,,0
08:45:56,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:45:56,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-80,,0,0,,0
08:45:57,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-70,,0,0,,0
08:45:58,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:45:59,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-82,,0,0,,0
08:46:00,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-71,,0,0,,0
08:46:15,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-80,,0,0,,0
08:46:17,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-81,,0,0,,0
08:46:19,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-70,,0,0,,0
08:46:21,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:46:23,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-78,,0,0,,0
08:46:25,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-70,,0,0,,0
08:46:27,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-71,,0,0,,0
08:46:29,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-85,,0,0,,0
08:46:30,26,0,d089152decbacc1dc7a9927801fb019d95877bb4ab080324aa137977,-90,,0,0,8,0
08:46:31,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-68,,0,0,,0
08:46:32,26,0,d089152decbacc1dc7a9927801fb019d95877bb4ab080324aa137977,-93,,0,0,8,0
08:46:33,,0,33c58dabb778f90b79676fa918a9d850f1ff778f368fd65dd324bc6b,-96,,0,0,,0
08:46:33,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-75,,0,0,,0
08:46:35,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-85,,0,0,,0
08:46:37,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-70,,0,0,,0
08:46:39,,0,33c58dabb778f90b79676fa918a9d850f1ff778f368fd65dd324bc6b,-94,,0,0,,0
08:46:39,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:46:41,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-83,,0,0,,0
08:46:43,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-70,,0,0,,0
08:46:45,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:46:47,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-77,,0,0,,0
08:46:49,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-71,,0,0,,0
08:46:51,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-74,,0,0,,0
08:46:53,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-85,,0,0,,0
08:46:54,,0,2a91ec5ec260fdf401ce027315e317cd5359df728c5572e478073aeb,-94,,0,0,,0
08:46:55,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:46:57,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-74,,0,0,,0
08:47:00,,0,2a91ec5ec260fdf401ce027315e317cd5359df728c5572e478073aeb,-90,,0,0,,0
08:47:29,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:47:31,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:47:33,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-80,,0,0,,0
08:47:35,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:47:37,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:47:39,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-81,,0,0,,0
08:47:41,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:47:43,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:47:45,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-79,,0,0,,0
08:47:47,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:47:49,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
