Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
11:09:08,4,3,767985bceab1f2832f336b7c49d7256c7e3e8d6d27f971895c1f53ea,-71,,3,64,,3
11:09:09,26,3,956fdcc236d8e6eeaf4d96c00ecbf5bd6ae167db42e26998db9020cf,-76,,3,64,,3
11:09:09,26,3,6b6455d2a62b2c78ab9857520692118d7cab84f4df303e41160d8058,-90,,3,64,,3
11:09:10,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-77,,3,64,12,3
11:09:11,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-81,,3,64,12,3
11:09:12,,3,045b846f27c12d809700343e6cb39476529f35148ea7ef975b7f1045,-86,,3,64,,3
11:09:12,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-81,,3,64,7,3
11:09:13,,3,b0f27bc7677ed9f817b4a4bc7f72eaa7eea1c16dc526fa21c69a5172,-61,,3,64,,3
11:09:14,26,3,d01bfbedb0298e381c2e1a74fa223c173101372dc1ff7898d0e8755c,-90,,3,64,6,3
11:09:15,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-72,,3,64,12,3
11:09:16,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-88,,3,64,1,3
11:09:16,26,3,eca3d9fe9ac7dce5a19304b736147c3cec5fc45209a3822113ba87c4,-89,,3,64,8,3
11:09:17,,3,9ffeaa13e4ea3d3e648fbd7659b9e33e5acd5bb8b024addda8429bef,-73,,3,64,,3
11:09:18,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-85,,3,64,7,3
11:09:19,26,3,d01bfbedb0298e381c2e1a74fa223c173101372dc1ff7898d0e8755c,-86,,3,64,6,3
11:09:20,26,3,9ad18e7d80fae23a1f5750fd8e7c446a52301bf89730c3d92c4bc85d,-87,,3,64,8,3
11:09:20,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-77,,3,64,1,3
11:09:21,,3,9ffeaa13e4ea3d3e648fbd7659b9e33e5acd5bb8b024addda8429bef,-84,,3,64,,3
11:09:22,26,3,9ad18e7d80fae23a1f5750fd8e7c446a52301bf89730c3d92c4bc85d,-84,,3,64,8,3
11:09:23,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-78,,3,64,12,3
11:09:24,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-71,,3,64,12,3
11:09:24,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-70,,3,64,12,3
11:09:25,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-79,,3,64,7,3
11:09:26,26,3,6b6455d2a62b2c78ab9857520692118d7cab84f4df303e41160d8058,-95,,3,64,,3
11:09:27,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-74,,3,64,7,3
11:09:28,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-70,,3,64,12,3
11:09:28,,3,a42abcd5b45c4cbccf2a811e9f85259c3f297f933092818e03ce958b,-89,,3,64,,3
11:09:29,,3,66884c272e113de419a0faaa343733d65e51e79fd582af691f3e971d,-66,,3,64,,3
11:09:30,26,3,6b6455d2a62b2c78ab9857520692118d7cab84f4df303e41160d8058,-89,,3,64,,3
11:09:31,26,3,eca3d9fe9ac7dce5a19304b736147c3cec5fc45209a3822113ba87c4,-87,,3,64,8,3
11:09:31,,3,8acd0f95559f599bc77cef073702144160ad71796c2f4ae203d37214,-90,,3,64,,3
11:09:32,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-65,,3,64,12,3
11:09:33,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-69,,3,64,12,3
11:09:34,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-78,,3,64,1,3
11:09:35,5,3,4f7978d4936049b2624ec681fc4f3399dec8b39d74a33c503c45a565,-84,Mb22,3,64,,3
11:09:35,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-64,,3,64,12,3
11:09:36,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-69,,3,64,12,3
11:09:37,26,3,c97aa8fd236924ab6f161efda88d9a7f786a2cebdb8d9a5bc5c1bf7c,-92,,3,64,7,3
11:09:38,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-77,,3,64,7,3
11:09:39,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-86,,3,64,1,3
11:09:39,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-74,,3,64,1,3
11:09:40,26,3,9ad18e7d80fae23a1f5750fd8e7c446a52301bf89730c3d92c4bc85d,-86,,3,64,8,3
11:09:41,26,3,6b6455d2a62b2c78ab9857520692118d7cab84f4df303e41160d8058,-90,,3,64,,3
11:09:42,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-73,,3,64,12,3
11:09:43,26,3,d1da8bdefafa536dc8785d3a5583c59158e1a5d71ba5212189d8d25c,-86,,3,64,7,3
11:09:43,26,3,eca3d9fe9ac7dce5a19304b736147c3cec5fc45209a3822113ba87c4,-92,,3,64,8,3
11:09:44,,3,cf4ec01527626910ee117861afe2ba71d58d8fb499073bc3073fea94,-70,,3,64,,3
11:09:45,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-85,,3,64,1,3
11:09:46,5,3,4f7978d4936049b2624ec681fc4f3399dec8b39d74a33c503c45a565,-78,Mb22,3,64,,3
11:09:46,26,3,8802434e615fbb61b085c1d3e36df303ccd92c56a8bfd33ce2a95875,-81,,3,64,12,3
11:09:47,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-71,,3,64,12,3
11:09:48,,3,eb08e4278a13777febc3b393b5b6e23969f50183bec7e420074a3a40,-64,,3,64,,3
11:09:49,26,3,c97aa8fd236924ab6f161efda88d9a7f786a2cebdb8d9a5bc5c1bf7c,-93,,3,64,7,3
11:09:50,26,3,6cd9c344af22306a146a45fc11c18d3f5befc684003d6585fdb7a780,-90,,3,64,7,3
11:09:50,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-71,,3,64,7,3
11:09:51,26,3,6b6455d2a62b2c78ab9857520692118d7cab84f4df303e41160d8058,-88,,3,64,,3
11:09:52,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-80,,3,64,1,3
11:09:53,26,3,9ad18e7d80fae23a1f5750fd8e7c446a52301bf89730c3d92c4bc85d,-83,,3,64,8,3
11:09:54,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-71,,3,64,12,3
11:09:54,26,3,6cd9c344af22306a146a45fc11c18d3f5befc684003d6585fdb7a780,-82,,3,64,7,3
11:09:55,,3,9ffeaa13e4ea3d3e648fbd7659b9e33e5acd5bb8b024addda8429bef,-76,,3,64,,3
11:09:56,26,3,6cd9c344af22306a146a45fc11c18d3f5befc684003d6585fdb7a780,-83,,3,64,7,3
11:09:57,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-75,,3,64,12,3
11:09:58,26,3,eca3d9fe9ac7dce5a19304b736147c3cec5fc45209a3822113ba87c4,-87,,3,64,8,3
11:09:58,26,3,6b6455d2a62b2c78ab9857520692118d7cab84f4df303e41160d8058,-88,,3,64,,3
11:09:59,26,3,6b6455d2a62b2c78ab9857520692118d7cab84f4df303e41160d8058,-88,,3,64,,3
11:10:00,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-78,,3,64,12,3
11:10:01,26,3,6cd9c344af22306a146a45fc11c18d3f5befc684003d6585fdb7a780,-84,,3,64,7,3
11:10:02,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-55,Mb20,3,64,0,3
11:10:02,26,3,c97aa8fd236924ab6f161efda88d9a7f786a2cebdb8d9a5bc5c1bf7c,-82,,3,64,7,3
11:10:03,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-74,,3,64,12,3
11:10:04,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-69,,3,64,12,3
11:10:05,26,3,6b6455d2a62b2c78ab9857520692118d7cab84f4df303e41160d8058,-84,,3,64,,3
11:10:05,26,3,6b6455d2a62b2c78ab9857520692118d7cab84f4df303e41160d8058,-91,,3,64,,3
11:10:06,,3,045b846f27c12d809700343e6cb39476529f35148ea7ef975b7f1045,-89,,3,64,,3
11:10:07,26,3,6cd9c344af22306a146a45fc11c18d3f5befc684003d6585fdb7a780,-83,,3,64,7,3
11:10:08,26,3,8802434e615fbb61b085c1d3e36df303ccd92c56a8bfd33ce2a95875,-85,,3,64,12,3
11:10:09,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-72,,3,64,12,3
11:10:09,,3,0621ae3e37cc419ec694bfd8921e53306d391c7e84685a162e020625,-80,,3,64,,3
11:10:10,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-85,,3,64,12,3
11:10:11,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-69,,3,64,1,3
11:10:12,26,3,8802434e615fbb61b085c1d3e36df303ccd92c56a8bfd33ce2a95875,-87,,3,64,12,3
11:10:13,26,3,eca3d9fe9ac7dce5a19304b736147c3cec5fc45209a3822113ba87c4,-88,,3,64,8,3
11:10:13,26,3,03723a7c271e1a1c3231e6813bd53a6c917e665f8a85baf07f709bcf,-83,,3,64,8,3
11:10:14,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-74,,3,64,7,3
11:10:15,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-74,,3,64,12,3
11:10:16,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-43,Mb20,3,64,0,3
11:10:17,26,3,eca3d9fe9ac7dce5a19304b736147c3cec5fc45209a3822113ba87c4,-86,,3,64,,3
11:10:17,,3,fc86a7bc7acad6e1d5ecdcea9a2d10e1a5b55453c20e91781c931a22,-81,,3,64,,3
11:10:18,,3,eb08e4278a13777febc3b393b5b6e23969f50183bec7e420074a3a40,-73,,3,64,,3
11:10:19,5,3,4f7978d4936049b2624ec681fc4f3399dec8b39d74a33c503c45a565,-81,Mb22,3,64,,3
11:10:20,26,3,eca3d9fe9ac7dce5a19304b736147c3cec5fc45209a3822113ba87c4,-91,,3,64,,3
11:10:20,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-80,,3,64,1,3
11:10:21,,3,b0f27bc7677ed9f817b4a4bc7f72eaa7eea1c16dc526fa21c69a5172,-55,,3,64,,3
11:10:22,26,3,13e33efd18536715daaf1b4f25ebaafe1583c1599c0f41bcda96a80f,-78,,3,64,7,3
11:10:23,26,3,03723a7c271e1a1c3231e6813bd53a6c917e665f8a85baf07f709bcf,-75,,3,64,8,3
11:10:24,,3,8acd0f95559f599bc77cef073702144160ad71796c2f4ae203d37214,-79,,3,64,,3
11:10:24,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-71,,3,64,12,3
11:10:25,,3,b0f27bc7677ed9f817b4a4bc7f72eaa7eea1c16dc526fa21c69a5172,-54,,3,64,,3
11:10:26,,3,cf4ec01527626910ee117861afe2ba71d58d8fb499073bc3073fea94,-79,,3,64,,3
11:10:27,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-77,,3,64,12,3
11:10:28,,3,8acd0f95559f599bc77cef073702144160ad71796c2f4ae203d37214,-85,,3,64,,3
11:10:28,26,3,13e33efd18536715daaf1b4f25ebaafe1583c1599c0f41bcda96a80f,-94,,3,64,7,3
11:10:29,26,3,59a1a23c1e1d93d8e191cc16169a9fbc746dadbb24a89cb5b6defd5e,-70,,3,64,12,3
11:10:30,26,3,6cd9c344af22306a146a45fc11c18d3f5befc684003d6585fdb7a780,-93,,3,64,,3
11:10:31,26,3,6cd9c344af22306a146a45fc11c18d3f5befc684003d6585fdb7a780,-90,,3,64,,3
11:10:32,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-69,,3,64,12,3
11:10:32,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-72,,3,64,1,3
11:10:33,26,3,13e33efd18536715daaf1b4f25ebaafe1583c1599c0f41bcda96a80f,-82,,3,64,7,3
11:10:34,,3,cf4ec01527626910ee117861afe2ba71d58d8fb499073bc3073fea94,-69,,3,64,,3
11:10:35,26,3,03723a7c271e1a1c3231e6813bd53a6c917e665f8a85baf07f709bcf,-48,,3,64,8,3
11:10:36,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-77,,3,64,12,3
11:10:36,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-72,,3,64,12,3
11:10:37,26,3,03723a7c271e1a1c3231e6813bd53a6c917e665f8a85baf07f709bcf,-57,,3,64,8,3
11:10:38,26,3,59a1a23c1e1d93d8e191cc16169a9fbc746dadbb24a89cb5b6defd5e,-73,,3,64,12,3
11:10:39,26,3,59a1a23c1e1d93d8e191cc16169a9fbc746dadbb24a89cb5b6defd5e,-66,,3,64,12,3
11:10:39,,3,9ffeaa13e4ea3d3e648fbd7659b9e33e5acd5bb8b024addda8429bef,-72,,3,64,,3
11:10:40,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-68,,3,64,12,3
11:10:41,26,3,03723a7c271e1a1c3231e6813bd53a6c917e665f8a85baf07f709bcf,-55,,3,64,8,3
11:10:42,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-54,Mb20,3,64,0,3
11:10:43,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-71,,3,64,12,3
11:10:43,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-69,,3,64,12,3
11:10:44,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-77,,3,64,1,3
11:10:45,,3,66884c272e113de419a0faaa343733d65e51e79fd582af691f3e971d,-72,,3,64,,3
11:10:46,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-72,,3,64,1,3
11:10:47,26,3,6cd9c344af22306a146a45fc11c18d3f5befc684003d6585fdb7a780,-86,,3,64,,3
11:10:47,26,3,59a1a23c1e1d93d8e191cc16169a9fbc746dadbb24a89cb5b6defd5e,-79,,3,64,12,3
11:10:48,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-78,,3,64,12,3
11:10:49,26,3,18c8ed65d008f82939b8c6e53d11d3ef8cef026514ac5e10cdc3be45,-83,,3,64,,3
11:10:50,26,3,59a1a23c1e1d93d8e191cc16169a9fbc746dadbb24a89cb5b6defd5e,-71,,3,64,12,3
11:10:51,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-74,,3,64,12,3
11:10:51,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-78,,3,64,1,3
11:10:52,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-42,Mb20,3,64,0,3
11:10:53,,3,66884c272e113de419a0faaa343733d65e51e79fd582af691f3e971d,-69,,3,64,,3
11:10:54,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-71,,3,64,12,3
11:10:54,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-71,,3,64,12,3
11:10:55,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-75,,3,64,12,3
11:10:56,26,3,59a1a23c1e1d93d8e191cc16169a9fbc746dadbb24a89cb5b6defd5e,-76,,3,64,12,3
11:10:57,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-76,,3,64,12,3
11:10:58,26,3,8802434e615fbb61b085c1d3e36df303ccd92c56a8bfd33ce2a95875,-89,,3,64,,3
11:10:58,,3,9d07d85d57532e24656ad833a59b16baaa4063f035c22ab08b10836e,-51,,3,64,,3
11:10:59,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-73,,3,64,12,3
11:11:00,5,3,4f7978d4936049b2624ec681fc4f3399dec8b39d74a33c503c45a565,-73,Mb22,3,64,,3
11:11:01,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-67,,3,64,12,3
11:11:02,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-71,,3,64,12,3
11:11:02,,3,9d07d85d57532e24656ad833a59b16baaa4063f035c22ab08b10836e,-53,,3,64,,3
11:11:03,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-75,,3,64,1,3
11:11:04,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-72,,3,64,1,3
11:11:05,26,3,03723a7c271e1a1c3231e6813bd53a6c917e665f8a85baf07f709bcf,-50,,3,64,8,3
11:11:06,26,3,59a1a23c1e1d93d8e191cc16169a9fbc746dadbb24a89cb5b6defd5e,-71,,3,64,12,3
11:11:06,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-52,Mb20,3,64,0,3
11:11:07,26,3,59a1a23c1e1d93d8e191cc16169a9fbc746dadbb24a89cb5b6defd5e,-74,,3,64,12,3
11:11:08,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-79,,3,64,12,3
11:11:09,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-72,,3,64,1,3
11:11:10,26,3,59a1a23c1e1d93d8e191cc16169a9fbc746dadbb24a89cb5b6defd5e,-71,,3,64,12,3
11:11:10,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-70,,3,64,12,3
11:11:11,26,3,03723a7c271e1a1c3231e6813bd53a6c917e665f8a85baf07f709bcf,-59,,3,64,8,3
11:11:12,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-74,,3,64,12,3
11:11:13,26,3,03723a7c271e1a1c3231e6813bd53a6c917e665f8a85baf07f709bcf,-50,,3,64,8,3
11:11:13,26,3,59a1a23c1e1d93d8e191cc16169a9fbc746dadbb24a89cb5b6defd5e,-65,,3,64,12,3
11:11:14,26,3,03723a7c271e1a1c3231e6813bd53a6c917e665f8a85baf07f709bcf,-57,,3,64,8,3
11:11:15,,3,66884c272e113de419a0faaa343733d65e51e79fd582af691f3e971d,-72,,3,64,,3
11:11:16,26,3,59a1a23c1e1d93d8e191cc16169a9fbc746dadbb24a89cb5b6defd5e,-59,,3,64,12,3
11:11:17,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-56,,3,64,12,3
11:11:17,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-60,,3,64,12,3
11:11:18,,3,cf4ec01527626910ee117861afe2ba71d58d8fb499073bc3073fea94,-79,,3,64,,3
11:11:19,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-69,,3,64,12,3
11:11:20,,3,9ffeaa13e4ea3d3e648fbd7659b9e33e5acd5bb8b024addda8429bef,-76,,3,64,,3
11:11:21,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-41,,3,64,12,3
11:11:21,,3,b0f27bc7677ed9f817b4a4bc7f72eaa7eea1c16dc526fa21c69a5172,-57,,3,64,,3
11:11:22,26,3,59a1a23c1e1d93d8e191cc16169a9fbc746dadbb24a89cb5b6defd5e,-70,,3,64,12,3
11:11:23,,3,11c26f77fed3e64b19e0c82eec808eab36890d3fcfba676cc9fd625a,-77,,3,64,,3
11:11:24,,3,9ffeaa13e4ea3d3e648fbd7659b9e33e5acd5bb8b024addda8429bef,-89,,3,64,,3
11:11:25,,3,a42abcd5b45c4cbccf2a811e9f85259c3f297f933092818e03ce958b,-93,,3,64,,3
11:11:25,,3,b0f27bc7677ed9f817b4a4bc7f72eaa7eea1c16dc526fa21c69a5172,-59,,3,64,,3
11:11:26,26,3,6b6455d2a62b2c78ab9857520692118d7cab84f4df303e41160d8058,-92,,3,64,,3
11:11:27,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-74,,3,64,12,3
11:11:28,26,3,8c4e0d6fba95ff722af7657093624e98aef0c381ddf594b41d694490,-84,,3,64,8,3
11:11:29,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-72,,3,64,12,3
11:11:29,,3,8acd0f95559f599bc77cef073702144160ad71796c2f4ae203d37214,-88,,3,64,,3
11:11:30,26,3,6b6455d2a62b2c78ab9857520692118d7cab84f4df303e41160d8058,-92,,3,64,,3
11:11:31,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-43,Mb20,3,64,0,3
11:11:32,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-64,,3,64,12,3
11:11:32,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-82,,3,64,7,3
11:11:33,26,3,6b6455d2a62b2c78ab9857520692118d7cab84f4df303e41160d8058,-86,,3,64,,3
11:11:34,26,3,3bd9588aeafba67c42939945d9242fb9619602feed9a9c1b6b5d95af,-75,,3,64,8,3
11:11:35,,3,66884c272e113de419a0faaa343733d65e51e79fd582af691f3e971d,-64,,3,64,,3
11:11:36,26,3,6cd9c344af22306a146a45fc11c18d3f5befc684003d6585fdb7a780,-88,,3,64,,3
11:11:36,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-61,,3,64,12,3
11:11:37,4,3,9e70abcf41467baf0d49eb4bf282484cb06e67835ff9b19169892d87,-85,,3,64,,3
11:11:38,4,3,9e70abcf41467baf0d49eb4bf282484cb06e67835ff9b19169892d87,-81,,3,64,,3
11:11:39,,3,b0f27bc7677ed9f817b4a4bc7f72eaa7eea1c16dc526fa21c69a5172,-62,,3,64,,3
11:11:40,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-71,,3,64,1,3
11:11:40,26,3,6cd9c344af22306a146a45fc11c18d3f5befc684003d6585fdb7a780,-90,,3,64,,3
11:11:41,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-52,Mb20,3,64,0,3
11:11:42,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-73,,3,64,12,3
11:11:43,,3,0621ae3e37cc419ec694bfd8921e53306d391c7e84685a162e020625,-84,,3,64,,3
11:11:44,26,3,59a1a23c1e1d93d8e191cc16169a9fbc746dadbb24a89cb5b6defd5e,-76,,3,64,12,3
11:11:44,4,3,699b03b6b7d52806469b6ad6f7641ee7bf6c376f2029f273d88f5f55,-86,,3,64,,3
11:11:45,4,3,699b03b6b7d52806469b6ad6f7641ee7bf6c376f2029f273d88f5f55,-86,,3,64,,3
11:11:46,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-72,,3,64,1,3
11:11:47,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-70,,3,64,1,3
11:11:48,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-65,,3,64,12,3
11:11:48,26,3,59a1a23c1e1d93d8e191cc16169a9fbc746dadbb24a89cb5b6defd5e,-72,,3,64,12,3
11:11:49,26,3,3bd9588aeafba67c42939945d9242fb9619602feed9a9c1b6b5d95af,-70,,3,64,8,3
11:11:50,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-69,,3,64,12,3
11:11:51,,3,a42abcd5b45c4cbccf2a811e9f85259c3f297f933092818e03ce958b,-82,,3,64,,3
11:11:51,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-69,,3,64,1,3
11:11:52,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-67,,3,64,12,3
11:11:53,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-69,,3,64,12,3
11:11:54,,3,9ffeaa13e4ea3d3e648fbd7659b9e33e5acd5bb8b024addda8429bef,-70,,3,64,,3
11:11:55,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-70,,3,64,12,3
11:11:55,,3,8acd0f95559f599bc77cef073702144160ad71796c2f4ae203d37214,-84,,3,64,,3
11:11:56,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-71,,3,64,12,3
11:11:57,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-63,,3,64,12,3
11:11:58,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-76,,3,64,7,3
11:11:59,26,3,3bd9588aeafba67c42939945d9242fb9619602feed9a9c1b6b5d95af,-71,,3,64,8,3
11:11:59,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-73,,3,64,1,3
11:12:00,26,3,095c34f070a362611020fc07e5751abe506d7248243dbc1b48f1a9c3,-77,,3,64,12,3
11:12:01,,3,66884c272e113de419a0faaa343733d65e51e79fd582af691f3e971d,-64,,3,64,,3
11:12:02,4,3,6f7da6ba1ae618ab788a4c871e9c1bc2fde4ca78a681c9dde35bc437,-78,,3,64,,3
11:12:03,26,3,3bd9588aeafba67c42939945d9242fb9619602feed9a9c1b6b5d95af,-70,,3,64,8,3
11:12:03,4,3,6f7da6ba1ae618ab788a4c871e9c1bc2fde4ca78a681c9dde35bc437,-80,,3,64,,3
11:12:04,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-72,,3,64,7,3
11:12:05,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-70,,3,64,1,3
11:12:06,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-63,,3,64,12,3
11:12:06,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-65,,3,64,12,3
11:12:07,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-74,,3,64,7,3
11:12:08,26,3,3bd9588aeafba67c42939945d9242fb9619602feed9a9c1b6b5d95af,-69,,3,64,8,3
11:12:09,26,3,095c34f070a362611020fc07e5751abe506d7248243dbc1b48f1a9c3,-74,,3,64,12,3
11:12:10,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-83,,3,64,7,3
11:12:10,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-67,,3,64,12,3
11:12:11,26,3,095c34f070a362611020fc07e5751abe506d7248243dbc1b48f1a9c3,-64,,3,64,12,3
11:12:12,26,3,095c34f070a362611020fc07e5751abe506d7248243dbc1b48f1a9c3,-77,,3,64,12,3
11:12:13,,3,a42abcd5b45c4cbccf2a811e9f85259c3f297f933092818e03ce958b,-96,,3,64,,3
