Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
15:09:37,,3,cce0d47e259dfdf2eeff6310d3154b66e677c4d8fc92d2cb85c4bff3,-81,,3,64,,3
15:09:38,26,3,725d3e526d571f884cb303cb1c7870599a0e1927e7f0f604a07a8345,-69,,3,64,8,3
15:09:39,6,3,e7a36e12281db0750178fefcd62c3b31a803760b30efe88db0c71c62,-82,,3,64,-11,3
15:09:40,26,3,7e5824008d445a078b4424542de094072ed644c3dee0ca547c1ba5f2,-86,,3,64,,3
15:09:40,,3,cce0d47e259dfdf2eeff6310d3154b66e677c4d8fc92d2cb85c4bff3,-75,,3,64,,3
15:09:41,26,3,31d6b364c772975d050f5792f88ccddbdc47788d252970852950f400,-64,,3,64,8,3
15:09:42,26,3,7e5824008d445a078b4424542de094072ed644c3dee0ca547c1ba5f2,-71,,3,64,,3
15:09:43,,3,b2b914125a98966672ea973e6421e13611d08c376ea36ffcad861a9a,-79,,3,64,,3
15:09:44,26,3,cef29f1339a1b573a042941cfa2bdefbdeb63158066b38ec38222133,-72,,3,64,8,3
15:09:44,26,3,cc3af4ef0059037947b255477cdf027d5eb62da83ef1cb6086b3d40e,-86,,3,64,8,3
15:09:45,26,3,7e5824008d445a078b4424542de094072ed644c3dee0ca547c1ba5f2,-71,,3,64,,3
15:09:46,26,3,1af0d5685532bd0429b59e3370126d2748f02f38fa01a4bae44a5538,-53,,3,64,12,3
15:09:47,26,3,1af0d5685532bd0429b59e3370126d2748f02f38fa01a4bae44a5538,-61,,3,64,12,3
15:09:48,,3,0fa6a76e35fe005d21d377fb4cf8fda98f90e45c9be42051da78c41e,-96,,3,64,,3
15:09:48,26,3,7e5824008d445a078b4424542de094072ed644c3dee0ca547c1ba5f2,-89,,3,64,,3
15:09:49,26,3,1347972d4c27bda849cbbd3634fec758c6670afa7de04bee9b2f03cb,-72,,3,64,8,3
15:09:50,26,3,cef29f1339a1b573a042941cfa2bdefbdeb63158066b38ec38222133,-73,,3,64,8,3
15:09:51,26,3,1347972d4c27bda849cbbd3634fec758c6670afa7de04bee9b2f03cb,-80,,3,64,8,3
15:09:51,,3,cce0d47e259dfdf2eeff6310d3154b66e677c4d8fc92d2cb85c4bff3,-85,,3,64,,3
15:09:52,26,3,7e5824008d445a078b4424542de094072ed644c3dee0ca547c1ba5f2,-73,,3,64,,3
15:09:53,26,3,2af45c43b5c21ca43c678e5068d15952d74aa889915e75f52d243981,-78,,3,64,12,3
15:09:54,26,3,1af0d5685532bd0429b59e3370126d2748f02f38fa01a4bae44a5538,-61,,3,64,12,3
15:09:55,26,3,1347972d4c27bda849cbbd3634fec758c6670afa7de04bee9b2f03cb,-75,,3,64,8,3
15:09:55,,3,ed69ad13ac3e5c9128018c5d27c26d8767391314fa99edc891e94af8,-67,,3,64,,3
15:09:56,,3,cce0d47e259dfdf2eeff6310d3154b66e677c4d8fc92d2cb85c4bff3,-86,,3,64,,3
15:09:57,26,3,33b3c7815d1a0b78e9577488ce9805adedfdd6d53ef97798e60d17ef,-69,,3,64,7,3
15:09:58,26,3,cef29f1339a1b573a042941cfa2bdefbdeb63158066b38ec38222133,-84,,3,64,8,3
15:09:59,26,3,7e5824008d445a078b4424542de094072ed644c3dee0ca547c1ba5f2,-70,,3,64,,3
15:09:59,26,3,7e5824008d445a078b4424542de094072ed644c3dee0ca547c1ba5f2,-83,,3,64,,3
15:10:00,,3,cce0d47e259dfdf2eeff6310d3154b66e677c4d8fc92d2cb85c4bff3,-75,,3,64,,3
15:10:01,26,3,1af0d5685532bd0429b59e3370126d2748f02f38fa01a4bae44a5538,-56,,3,64,12,3
15:10:02,26,3,7e5824008d445a078b4424542de094072ed644c3dee0ca547c1ba5f2,-76,,3,64,,3
15:10:03,26,3,1af0d5685532bd0429b59e3370126d2748f02f38fa01a4bae44a5538,-57,,3,64,12,3
15:10:03,,3,cce0d47e259dfdf2eeff6310d3154b66e677c4d8fc92d2cb85c4bff3,-75,,3,64,,3
15:10:04,,3,cce0d47e259dfdf2eeff6310d3154b66e677c4d8fc92d2cb85c4bff3,-79,,3,64,,3
15:10:05,26,3,725d3e526d571f884cb303cb1c7870599a0e1927e7f0f604a07a8345,-61,,3,64,8,3
15:10:06,26,3,7e5824008d445a078b4424542de094072ed644c3dee0ca547c1ba5f2,-76,,3,64,,3
15:10:06,26,3,1347972d4c27bda849cbbd3634fec758c6670afa7de04bee9b2f03cb,-71,,3,64,8,3
15:10:07,26,3,7e5824008d445a078b4424542de094072ed644c3dee0ca547c1ba5f2,-70,,3,64,,3
15:10:08,26,3,cef29f1339a1b573a042941cfa2bdefbdeb63158066b38ec38222133,-81,,3,64,8,3
15:10:09,26,3,1af0d5685532bd0429b59e3370126d2748f02f38fa01a4bae44a5538,-40,,3,64,12,3
15:10:10,26,3,7e5824008d445a078b4424542de094072ed644c3dee0ca547c1ba5f2,-77,,3,64,,3
15:10:10,26,3,2af45c43b5c21ca43c678e5068d15952d74aa889915e75f52d243981,-80,,3,64,12,3
15:10:11,26,3,7e5824008d445a078b4424542de094072ed644c3dee0ca547c1ba5f2,-82,,3,64,,3
15:10:12,26,3,cef29f1339a1b573a042941cfa2bdefbdeb63158066b38ec38222133,-69,,3,64,8,3
15:10:13,4,3,fc5ef898583be79e27085aef93848161362340ac71ede0459a55f24c,-86,Mb60,3,64,,3
15:10:13,,3,ed69ad13ac3e5c9128018c5d27c26d8767391314fa99edc891e94af8,-69,,3,64,,3
15:10:14,26,3,2af45c43b5c21ca43c678e5068d15952d74aa889915e75f52d243981,-83,,3,64,12,3
15:10:15,26,3,33b3c7815d1a0b78e9577488ce9805adedfdd6d53ef97798e60d17ef,-68,,3,64,7,3
15:10:16,26,3,1347972d4c27bda849cbbd3634fec758c6670afa7de04bee9b2f03cb,-76,,3,64,8,3
15:10:17,4,3,fc5ef898583be79e27085aef93848161362340ac71ede0459a55f24c,-82,Mb60,3,64,,3
15:10:17,26,3,7e5824008d445a078b4424542de094072ed644c3dee0ca547c1ba5f2,-68,,3,64,,3
15:10:18,26,3,1af0d5685532bd0429b59e3370126d2748f02f38fa01a4bae44a5538,-53,,3,64,12,3
15:10:19,26,3,725d3e526d571f884cb303cb1c7870599a0e1927e7f0f604a07a8345,-71,,3,64,8,3
15:10:20,26,3,725d3e526d571f884cb303cb1c7870599a0e1927e7f0f604a07a8345,-61,,3,64,8,3
15:10:21,26,3,a345ec3f8987571108309de759d6143fe785040d2b2b3a012166db91,-62,,3,64,8,3
15:10:21,26,3,1347972d4c27bda849cbbd3634fec758c6670afa7de04bee9b2f03cb,-72,,3,64,8,3
15:10:22,,3,cce0d47e259dfdf2eeff6310d3154b66e677c4d8fc92d2cb85c4bff3,-93,,3,64,,3
15:10:23,26,3,cef29f1339a1b573a042941cfa2bdefbdeb63158066b38ec38222133,-79,,3,64,8,3
15:10:24,26,3,31d6b364c772975d050f5792f88ccddbdc47788d252970852950f400,-70,,3,64,8,3
15:10:24,26,3,725d3e526d571f884cb303cb1c7870599a0e1927e7f0f604a07a8345,-66,,3,64,8,3
15:10:25,26,3,33b3c7815d1a0b78e9577488ce9805adedfdd6d53ef97798e60d17ef,-71,,3,64,7,3
15:10:26,26,3,1347972d4c27bda849cbbd3634fec758c6670afa7de04bee9b2f03cb,-78,,3,64,8,3
15:10:27,26,3,1347972d4c27bda849cbbd3634fec758c6670afa7de04bee9b2f03cb,-81,,3,64,8,3
15:10:28,,3,a207d03e5081804a888ebe459caeefcb4904b392847fe2f53f8e3141,-58,,3,64,,3
15:10:28,26,3,cef29f1339a1b573a042941cfa2bdefbdeb63158066b38ec38222133,-83,,3,64,8,3
15:10:29,26,3,33b3c7815d1a0b78e9577488ce9805adedfdd6d53ef97798e60d17ef,-72,,3,64,7,3
15:10:30,26,3,7e5824008d445a078b4424542de094072ed644c3dee0ca547c1ba5f2,-83,,3,64,,3
15:10:31,26,3,1347972d4c27bda849cbbd3634fec758c6670afa7de04bee9b2f03cb,-71,,3,64,8,3
15:10:32,26,3,78ada482848a0f98f7446061daba13f4ef5e30267a4d32dd64a6eb9f,-89,,3,64,,3
15:10:32,26,3,1347972d4c27bda849cbbd3634fec758c6670afa7de04bee9b2f03cb,-70,,3,64,8,3
15:10:33,26,3,cef29f1339a1b573a042941cfa2bdefbdeb63158066b38ec38222133,-78,,3,64,8,3
15:10:34,,3,8142838e6d5729e865d27e6060ceaf26ea258995b61c5d92050ad802,-90,,3,64,,3
15:10:35,26,3,31d6b364c772975d050f5792f88ccddbdc47788d252970852950f400,-75,,3,64,8,3
15:10:36,26,3,7e5824008d445a078b4424542de094072ed644c3dee0ca547c1ba5f2,-70,,3,64,,3
15:10:36,26,3,1347972d4c27bda849cbbd3634fec758c6670afa7de04bee9b2f03cb,-74,,3,64,8,3
15:10:37,26,3,2af45c43b5c21ca43c678e5068d15952d74aa889915e75f52d243981,-86,,3,64,12,3
15:10:38,26,3,1347972d4c27bda849cbbd3634fec758c6670afa7de04bee9b2f03cb,-65,,3,64,8,3
15:10:39,,3,cce0d47e259dfdf2eeff6310d3154b66e677c4d8fc92d2cb85c4bff3,-83,,3,64,,3
15:10:39,26,3,7e5824008d445a078b4424542de094072ed644c3dee0ca547c1ba5f2,-76,,3,64,,3
15:10:40,26,3,725d3e526d571f884cb303cb1c7870599a0e1927e7f0f604a07a8345,-64,,3,64,8,3
15:10:41,,3,a4f57f9bfd5ae6bd78e83a7782c1caafa3e660306b26f3d94b0320bd,-91,,3,64,,3
15:10:42,26,3,a345ec3f8987571108309de759d6143fe785040d2b2b3a012166db91,-66,,3,64,8,3
15:10:43,26,3,7e5824008d445a078b4424542de094072ed644c3dee0ca547c1ba5f2,-77,,3,64,,3
15:10:43,26,3,1af0d5685532bd0429b59e3370126d2748f02f38fa01a4bae44a5538,-64,,3,64,12,3
15:10:44,26,3,2af45c43b5c21ca43c678e5068d15952d74aa889915e75f52d243981,-81,,3,64,12,3
15:10:45,26,3,70ada72d87c68686695f5f8984e00cda9dfb5624a52695ef332634bb,-83,,3,64,24,3
15:10:46,,3,4c93414913a5cba15d689bb17166609640a69b70c5a600dd8b06ef65,-70,,3,64,,3
15:10:47,26,3,1347972d4c27bda849cbbd3634fec758c6670afa7de04bee9b2f03cb,-72,,3,64,8,3
15:10:47,,3,2a098cab5693aae5011677461cc702a053ef5c1287b96845644fcb0d,-82,,3,64,,3
15:10:48,26,3,be1c73887a117be0bc309fb1432c9e33cb5ccfa368474d538dd9a563,-89,,3,64,8,3
15:10:49,,3,2a098cab5693aae5011677461cc702a053ef5c1287b96845644fcb0d,-77,,3,64,,3
15:10:50,,3,f9e5a7a18c7f63ac63a5d0878813ebab474b882f741864384796c58d,-89,,3,64,,3
15:10:50,26,3,7e5824008d445a078b4424542de094072ed644c3dee0ca547c1ba5f2,-75,,3,64,,3
15:10:51,26,3,2af45c43b5c21ca43c678e5068d15952d74aa889915e75f52d243981,-85,,3,64,12,3
15:10:52,26,3,33b3c7815d1a0b78e9577488ce9805adedfdd6d53ef97798e60d17ef,-73,,3,64,7,3
15:10:53,,3,f388c1fe81a0a904582626a3671a86474de854a5a78162c832811b37,-92,,3,64,,3
15:10:54,,3,ed69ad13ac3e5c9128018c5d27c26d8767391314fa99edc891e94af8,-74,,3,64,,3
15:10:54,26,3,2e3487479c424b786be2c3165115eddfdbeca6a5111fdd06623a397f,-77,,3,64,12,3
15:10:55,26,3,cbac07a2a8112eacc2beab900a87550cf2cfd432b27592e23bcb97a8,-89,,3,64,7,3
15:10:56,,3,2a098cab5693aae5011677461cc702a053ef5c1287b96845644fcb0d,-76,,3,64,,3
15:10:57,,3,c5285588a644c588726e22cf8472f31185caf6be0e885b5bb2bd33fe,-91,,3,64,,3
15:10:58,26,3,9a1e289ec048b9a522abf07338dba936a7288614ef109a21ac825478,-80,,3,64,8,3
15:10:58,26,3,1af0d5685532bd0429b59e3370126d2748f02f38fa01a4bae44a5538,-40,,3,64,12,3
15:10:59,,3,2a098cab5693aae5011677461cc702a053ef5c1287b96845644fcb0d,-64,,3,64,,3
15:11:00,26,3,75f73c691f38151a829f977e037229316ab08168ffeb9c848497d7ee,-81,,3,64,8,3
15:11:01,,3,2a098cab5693aae5011677461cc702a053ef5c1287b96845644fcb0d,-63,,3,64,,3
15:11:02,26,3,2a27b9992c9aaed09e4385b78eb2c1a0d7e9fb28f7c5cd312adeea3e,-70,,3,64,12,3
15:11:02,,3,2a098cab5693aae5011677461cc702a053ef5c1287b96845644fcb0d,-63,,3,64,,3
15:11:03,26,3,9a1e289ec048b9a522abf07338dba936a7288614ef109a21ac825478,-79,,3,64,8,3
15:11:04,26,3,c9c9c208d0d22cbdcf51ea105c1d6b0b742c17ed39d50fd6e6b07575,-79,,3,64,,3
15:11:05,,3,722c62699d534ff9366972fc55d8f03a22b03e7df03ba44c0849cdce,-86,,3,64,,3
15:11:05,,3,2a098cab5693aae5011677461cc702a053ef5c1287b96845644fcb0d,-61,,3,64,,3
15:11:06,,3,754febfbdc2cbf34880859667bc9df6990faa4d93010e5f6fed5dd77,-93,,3,64,,3
15:11:07,26,3,4af23202538f2fe35d0e1476baadd711a41df888859d3bc6b0c19ab6,-82,,3,64,7,3
15:11:08,26,3,559e64168528701495468a1d7308e2d38a0a8ea5a7e262cac8965e36,-71,,3,64,8,3
15:11:09,,3,901d50756efa6ef368aa3002ca12d05bed447893c83f5a256a1fbefd,-77,,3,64,,3
15:11:09,26,3,0908efcff1b938290b81456524b0f62307e8d0cd21d77dd07ffd9597,-90,,3,64,8,3
15:11:10,26,3,725d3e526d571f884cb303cb1c7870599a0e1927e7f0f604a07a8345,-88,,3,64,8,3
15:11:11,26,3,0e74a5a0079aac19a2bf97e10733c62cf83625472b0b63766a75c620,-61,,3,64,8,3
15:11:12,,3,06200473f4aae8df65b80882acae998744185b310e82b3e9702606fa,-71,,3,64,,3
15:11:13,,3,2a098cab5693aae5011677461cc702a053ef5c1287b96845644fcb0d,-61,,3,64,,3
15:11:13,26,3,559e64168528701495468a1d7308e2d38a0a8ea5a7e262cac8965e36,-73,,3,64,8,3
15:11:14,26,3,1af0d5685532bd0429b59e3370126d2748f02f38fa01a4bae44a5538,-49,,3,64,12,3
15:11:15,,3,2a098cab5693aae5011677461cc702a053ef5c1287b96845644fcb0d,-57,,3,64,,3
15:11:16,26,3,725d3e526d571f884cb303cb1c7870599a0e1927e7f0f604a07a8345,-82,,3,64,8,3
15:11:16,26,3,0e74a5a0079aac19a2bf97e10733c62cf83625472b0b63766a75c620,-68,,3,64,8,3
15:11:17,26,3,75f73c691f38151a829f977e037229316ab08168ffeb9c848497d7ee,-83,,3,64,8,3
15:11:18,26,3,559e64168528701495468a1d7308e2d38a0a8ea5a7e262cac8965e36,-72,,3,64,8,3
15:11:19,26,3,559e64168528701495468a1d7308e2d38a0a8ea5a7e262cac8965e36,-76,,3,64,8,3
15:11:20,26,3,b03975bcba3d324016ceae9dd68f256622dda573e7d74e93f95d25d4,-74,,3,64,7,3
15:11:20,26,3,f9345959c74d88c1b32554a8e282ce585822a0c27f645f682de47a07,-71,,3,64,12,3
15:11:21,26,3,9c545676770321b2049b371de76a9a038f85265b38ed6e1229e8e731,-75,,3,64,7,3
15:11:22,26,3,0e74a5a0079aac19a2bf97e10733c62cf83625472b0b63766a75c620,-63,,3,64,8,3
15:11:23,,3,2a098cab5693aae5011677461cc702a053ef5c1287b96845644fcb0d,-70,,3,64,,3
15:11:24,26,3,a9f768a0e38ac776bbd466d62c332182cb1ad3b30ed23b35a96158e7,-72,,3,64,8,3
15:11:24,26,3,b03975bcba3d324016ceae9dd68f256622dda573e7d74e93f95d25d4,-76,,3,64,7,3
15:11:25,,3,2a098cab5693aae5011677461cc702a053ef5c1287b96845644fcb0d,-74,,3,64,,3
15:11:26,26,3,c9c9c208d0d22cbdcf51ea105c1d6b0b742c17ed39d50fd6e6b07575,-83,,3,64,,3
15:11:27,26,3,9c545676770321b2049b371de76a9a038f85265b38ed6e1229e8e731,-80,,3,64,7,3
15:11:27,26,3,f9345959c74d88c1b32554a8e282ce585822a0c27f645f682de47a07,-78,,3,64,12,3
15:11:28,26,3,75f73c691f38151a829f977e037229316ab08168ffeb9c848497d7ee,-90,,3,64,8,3
15:11:29,26,3,57b8afbe24287f3b87d8bffd6129cf0dcf9a0a61613566a22ef36fb6,-78,,3,64,12,3
15:11:30,26,3,dce1020a36de5932c29347f60f81ab87faae6afe1f69ff40706e52eb,-76,,3,64,4,3
15:11:31,26,3,f29015e4189b971f2832bab672d9ebc0f83bcdd86ff3e5bdb5f6a149,-60,,3,64,8,3
15:11:31,26,3,725d3e526d571f884cb303cb1c7870599a0e1927e7f0f604a07a8345,-76,,3,64,8,3
15:11:32,,3,2a098cab5693aae5011677461cc702a053ef5c1287b96845644fcb0d,-58,,3,64,,3
15:11:33,26,3,0e74a5a0079aac19a2bf97e10733c62cf83625472b0b63766a75c620,-75,,3,64,8,3
15:11:34,26,3,31d6b364c772975d050f5792f88ccddbdc47788d252970852950f400,-81,,3,64,8,3
15:11:35,26,3,cbac07a2a8112eacc2beab900a87550cf2cfd432b27592e23bcb97a8,-78,,3,64,7,3
15:11:35,26,3,b03975bcba3d324016ceae9dd68f256622dda573e7d74e93f95d25d4,-80,,3,64,7,3
15:11:36,26,3,4af23202538f2fe35d0e1476baadd711a41df888859d3bc6b0c19ab6,-75,,3,64,7,3
15:11:37,6,3,e68c7d0d6cd3cd1af27a01b9b53533ddb7ecfdf50d5bc59af45a8544,-88,"Mb61             ",3,64,,3
15:11:38,26,3,daa5acc9a6197b3edea6e36167795c9106c7ebeac1c61d95b4ac5071,-65,,3,64,8,3
15:11:39,26,3,33b3c7815d1a0b78e9577488ce9805adedfdd6d53ef97798e60d17ef,-76,,3,64,7,3
15:11:39,26,3,0e74a5a0079aac19a2bf97e10733c62cf83625472b0b63766a75c620,-73,,3,64,8,3
15:11:40,26,3,cbac07a2a8112eacc2beab900a87550cf2cfd432b27592e23bcb97a8,-70,,3,64,7,3
15:11:41,26,3,b03975bcba3d324016ceae9dd68f256622dda573e7d74e93f95d25d4,-79,,3,64,7,3
15:11:42,26,3,a345ec3f8987571108309de759d6143fe785040d2b2b3a012166db91,-76,,3,64,8,3
15:11:42,26,3,daa5acc9a6197b3edea6e36167795c9106c7ebeac1c61d95b4ac5071,-63,,3,64,8,3
15:11:43,,3,937bca68d24e5f120efda213134d05b6cbcb64c8e157ece91b4ab2a0,-73,,3,64,,3
15:11:44,26,3,a9f768a0e38ac776bbd466d62c332182cb1ad3b30ed23b35a96158e7,-67,,3,64,8,3
15:11:45,26,3,1cbe703657f109db0c449280d61affbdc060bb767a4a367bc9fd607c,-81,,3,64,6,3
15:11:46,,3,cce0d47e259dfdf2eeff6310d3154b66e677c4d8fc92d2cb85c4bff3,-90,,3,64,,3
15:11:46,26,3,cef29f1339a1b573a042941cfa2bdefbdeb63158066b38ec38222133,-85,,3,64,8,3
15:11:47,26,3,9a1e289ec048b9a522abf07338dba936a7288614ef109a21ac825478,-78,,3,64,8,3
15:11:48,26,3,daa5acc9a6197b3edea6e36167795c9106c7ebeac1c61d95b4ac5071,-74,,3,64,8,3
15:11:49,26,3,a7057b05cf2c35c209378b0e3b315fb23b51f9512bc99ee8f5953861,-78,,3,64,12,3
15:11:50,26,3,1cbe703657f109db0c449280d61affbdc060bb767a4a367bc9fd607c,-88,,3,64,6,3
15:11:50,26,3,f9345959c74d88c1b32554a8e282ce585822a0c27f645f682de47a07,-71,,3,64,12,3
15:11:51,26,3,c9c9c208d0d22cbdcf51ea105c1d6b0b742c17ed39d50fd6e6b07575,-74,,3,64,,3
15:11:52,26,3,725d3e526d571f884cb303cb1c7870599a0e1927e7f0f604a07a8345,-86,,3,64,8,3
15:11:53,26,3,a7057b05cf2c35c209378b0e3b315fb23b51f9512bc99ee8f5953861,-77,,3,64,12,3
15:11:53,26,3,daa5acc9a6197b3edea6e36167795c9106c7ebeac1c61d95b4ac5071,-62,,3,64,8,3
15:11:54,26,3,9a1e289ec048b9a522abf07338dba936a7288614ef109a21ac825478,-85,,3,64,8,3
15:11:55,26,3,a345ec3f8987571108309de759d6143fe785040d2b2b3a012166db91,-73,,3,64,8,3
15:11:56,,3,06200473f4aae8df65b80882acae998744185b310e82b3e9702606fa,-65,,3,64,,3
15:11:57,26,3,9c545676770321b2049b371de76a9a038f85265b38ed6e1229e8e731,-72,,3,64,7,3
15:11:57,26,3,0e74a5a0079aac19a2bf97e10733c62cf83625472b0b63766a75c620,-71,,3,64,8,3
15:11:58,26,3,57b8afbe24287f3b87d8bffd6129cf0dcf9a0a61613566a22ef36fb6,-81,,3,64,12,3
